name,rank_change,gross_change,revenue,rating
833,3.61,13.01,442373859,4.33
3672,5.03,17.22,1793022562,4.96
4573,-7.83,10.88,988267841,2.11
4914,0.47,-11.86,2734134689,3.97
305,-0.37,-1.83,2358583653,3.88
1321,4.66,15.71,1294102056,3.01
2528,6.88,-9.96,2492987421,4.32
2116,4.91,18.41,2213123515,2.95
1861,-4.99,6.41,1976115841,4.76
572,8.04,3.3,156054017,5.0
4983,3.78,2.17,2604227666,2.3
2499,-1.79,-17.48,1117603164,3.04
781,-7.11,-12.6,1959033574,3.94
371,-5.2,-3.5,1558162556,3.84
3415,2.71,16.92,887388301,2.38
2873,7.23,0.91,187804176,2.6
1814,1.51,-13.9,492614597,4.67
3534,8.21,17.04,2128915962,2.98
2010,6.51,3.07,2440617047,2.74
32,-3.03,-15.19,2613559717,2.57
4665,4.18,-12.17,735634696,3.22
4727,1.25,10.83,454202395,2.5
1323,1.01,19.06,639510552,2.3
4018,-8.74,3.73,1233587828,3.83
4890,-3.41,19.03,1957245155,3.91
4342,7.16,-8.51,2228029540,2.92
13,-2.79,17.5,2670485642,2.08
1207,-4.31,17.11,2522338106,3.31
1524,4.37,14.12,1777928219,2.19
2243,6.92,6.57,2200275364,2.73
1819,8.04,14.49,2573915025,2.27
2559,7.95,3.0,343840985,3.18
2269,1.9,4.66,2655319034,2.12
263,-6.0,-0.29,123089041,4.88
4802,0.52,3.47,2098381208,2.43
3772,2.04,11.64,362829986,3.24
2969,-9.46,-3.77,2119744058,2.33
29,0.84,-11.32,672531872,3.91
1743,-4.78,-4.57,2256550650,4.87
2542,6.83,-14.99,1522183164,3.15
1654,-5.31,-16.28,589567722,2.11
4003,-5.33,19.3,2594754120,3.89
2047,2.82,-15.04,1805835152,3.59
2221,-6.76,8.26,2109787265,4.86
2458,-8.54,-6.5,1811706291,4.37
4623,5.1,18.15,1968359466,4.84
4237,-1.65,-6.55,1501051365,4.96
2444,-2.28,-8.41,626369496,2.31
1133,-7.35,6.74,1780414739,2.76
4164,-2.26,12.26,2665734120,4.85
4609,9.58,-2.31,2728283020,4.35
392,-3.17,-15.12,484507759,3.74
2074,-1.89,4.55,1508856811,2.03
3625,8.45,-11.38,2249998967,3.51
1671,9.8,-3.09,2716955587,3.21
148,-8.05,0.26,2109873471,2.07
4601,-7.73,-6.59,464453015,4.87
735,6.29,1.46,2669697504,4.54
1960,-0.74,-15.25,1489739000,2.99
1051,-5.79,-8.17,2196712356,4.05
3086,9.46,-11.07,2229774790,3.83
